ID;SOA;Condition;Panel;Accuracy (%);Error Rate (%)
1;short;CC;T1-locked ACC;98.44;1.56
2;short;CC;T1-locked ACC;96.88;3.12
3;short;CC;T1-locked ACC;100;0
4;short;CC;T1-locked ACC;90.63;9.37
5;short;CC;T1-locked ACC;93.75;6.25
6;short;CC;T1-locked ACC;96.88;3.12
7;short;CC;T1-locked ACC;100;0
8;short;CC;T1-locked ACC;90.63;9.37
9;short;CC;T1-locked ACC;96.88;3.12
10;short;CC;T1-locked ACC;89.06;10.94
11;short;CC;T1-locked ACC;100;0
12;short;CC;T1-locked ACC;100;0
13;short;CC;T1-locked ACC;100;0
14;short;CC;T1-locked ACC;100;0
15;short;CC;T1-locked ACC;93.75;6.25
16;short;CC;T1-locked ACC;98.44;1.56
17;short;CC;T1-locked ACC;98.44;1.56
18;short;CC;T1-locked ACC;92.19;7.81
19;short;CC;T1-locked ACC;100;0
20;short;CC;T1-locked ACC;100;0
